sim: reset asserted
sim: reset deasserted
sync: sync_event - 1111
align: align_event - 1
tx:     d - 0000000000000060, c - 00000000
rx:     d - 0100009c0100009c, c - 00010001
tx:     d - 0000000000000061, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000000062, c - 00000000
rx:     d - 01020304050607fb, c - 00000001
tx:     d - 0000000000000063, c - 00000000
rx:     d - 000000000000005f, c - 00000000
tx:     d - 0000000000000064, c - 00000000
rx:     d - 0000000000000060, c - 00000000
tx:     d - 0000000000000065, c - 00000000
rx:     d - 0000000000000061, c - 00000000
tx:     d - 0000000000000066, c - 00000000
rx:     d - 0000000000000062, c - 00000000
tx:     d - 0000000000000067, c - 00000000
rx:     d - 0000000000000063, c - 00000000
tx:     d - 0000000000000068, c - 00000000
rx:     d - 0000000000000064, c - 00000000
tx:     d - 0000000000000069, c - 00000000
rx:     d - 0000000000000065, c - 00000000
tx:     d - 000000000000006a, c - 00000000
rx:     d - 0000000000000066, c - 00000000
tx:     d - 000000000000006b, c - 00000000
rx:     d - 0000000000000067, c - 00000000
tx:     d - 000000000000006c, c - 00000000
rx:     d - 0000000000000068, c - 00000000
tx:     d - 000000000000006d, c - 00000000
rx:     d - 0000000000000069, c - 00000000
tx:     d - 000000000000006e, c - 00000000
rx:     d - 000000000000006a, c - 00000000
tx:     d - 000000000000006f, c - 00000000
rx:     d - 000000000000006b, c - 00000000
tx:     d - 0000000000000070, c - 00000000
rx:     d - 000000000000006c, c - 00000000
tx:     d - 0000000000000071, c - 00000000
rx:     d - 000000000000006d, c - 00000000
tx:     d - 0000000000000072, c - 00000000
rx:     d - 000000000000006e, c - 00000000
tx:     d - 0000000000000073, c - 00000000
rx:     d - 000000000000006f, c - 00000000
tx:     d - 0000000000000074, c - 00000000
rx:     d - 0000000000000070, c - 00000000
tx:     d - 0000000000000075, c - 00000000
rx:     d - 0000000000000071, c - 00000000
tx:     d - 0000000000000076, c - 00000000
rx:     d - 0000000000000072, c - 00000000
tx:     d - 0000000000000077, c - 00000000
rx:     d - 0000000000000073, c - 00000000
tx:     d - 0000000000000078, c - 00000000
rx:     d - 0000000000000074, c - 00000000
tx:     d - 0000000000000079, c - 00000000
rx:     d - 0000000000000075, c - 00000000
tx:     d - 000000000000007a, c - 00000000
rx:     d - 0000000000000076, c - 00000000
tx:     d - 000000000000007b, c - 00000000
rx:     d - 0000000000000077, c - 00000000
tx:     d - 000000000000007c, c - 00000000
rx:     d - 0000000000000078, c - 00000000
tx:     d - 070707070707fd90, c - 11111110
rx:     d - 0000000000000079, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 000000000000007a, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 000000000000007b, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 000000000000007c, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 070707070707fd90, c - 11111110
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
